"0",""
"0","plotTayttoaste <- function(data){"
"0","  "
"0",""
"0","    plotdata <- data %>%"
"0","    mutate(vuosi=as.factor(vuosi)) %>%"
"0","      filter(tayttoaste <=1)"
"0","    "
"0","  medianval <- plotdata %>% pull(tayttoaste) %>% median()"
"0","  "
"0","  gx <- ggplot(plotdata, aes(x=reorder(puolue,tayttoaste,median, decreasing=TRUE), y=tayttoaste, col=puolue))+"
"0","        geom_boxplot()+"
"0","    geom_jitter(size=0.3,width=0.4, height=0.1,alpha=0.2)+"
"0","    geom_hline(yintercept=medianval,lty=2)+"
"0","    facet_wrap(~vuosi)+"
"0","    xlab(""Puolueet"")+"
"0","    ylab(""Tayttoaste"")"
"0","    ggtitle(""Listan tayttoaste, 2019 & 2023"")"
"0","  "
"0","  return(gx)"
"0","}"
"0",""
"0","plotTayttoaste(tilasto)"
"0",""
