"0",""
"0","aov.tilasto <-  aov(vanhojen_osuus ~ puolue, data=tilasto)"
"0",""
"0","summary(aov.tilasto)"
"1","           "
"1","   Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","    "
"1","
puolue     "
"1","    6"
"1","  5.096"
"1","  0.8493"
"1","   74.39"
"1"," <2e-16"
"1"," ***"
"1","
Residuals  "
"1"," 1083"
"1"," 12.364"
"1","  0.0114"
"1","        "
"1","       "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","coefficients(aov.tilasto)"
"1","(Intercept) "
"1","  puolueKOK "
"1","   puoluePS "
"1","  puolueRKP "
"1","  puolueSDP "
"1","
"
"1"," 0.57226105 "
"1","-0.05947946 "
"1","-0.15858771 "
"1","-0.04351260 "
"1"," 0.04065599 "
"1","
"
"1","  puolueVAS "
"1"," puolueVIHR "
"1","
"
"1","-0.01434794 "
"1","-0.15448063 "
"1","
"
