"0",""
"0","plotTilasto <- function(data){"
"0","  "
"0",""
"0","  medianval <- data %>% pull(vanhojen_osuus) %>% median()"
"0","  "
"0","  plotdata <- data %>%"
"0","    mutate(vuosi=as.factor(vuosi))"
"0","  "
"0","  gx <- ggplot(plotdata, aes(x=reorder(puolue,vanhojen_osuus,median, decreasing=TRUE), y=vanhojen_osuus, col=puolue))+"
"0","        geom_boxplot()+"
"0","    geom_jitter(size=0.3,width=0.4, height=0.1,alpha=0.2)+"
"0","    geom_hline(yintercept=medianval,lty=2)+"
"0","    facet_wrap(~vuosi)+"
"0","    xlab(""Puolueet"")+"
"0","    ylab(""Vanhojen ehdokkaiden osuus"")"
"0","    ggtitle(""Vanhojen ehdokkaiden osuudet kuntavaaleissa 2019 & 2023"")"
"0","  "
"0","  return(gx)"
"0","}"
"0",""
"0","plotTilasto(tilasto)"
